総合順位	No.	氏名	性別	居住地	総合記録	スイムラップ	S順	バイクラップ	B順	スプリット	通過	ランラップ	R順
390	25506	西牟田 啓	女	福岡県	2:53:01	0:28:37	170	1:27:07	416	1:55:44	290	0:57:17	558
391	40519	渡辺 広美	女	東京都	2:53:02	0:32:38	417	1:27:22	433	2:00:00	399	0:53:02	395
392	45146	福渡 純	男	東京都	2:53:03	0:25:05	61	1:26:34	386	1:51:39	190	1:01:24	672
393	70002	小林 達雄	男	愛知県	2:53:08	0:33:37	502	1:28:31	478	2:02:08	474	0:51:00	306
394	25090	吉田 哲也	男	大阪府	2:53:11	0:37:06	732	1:21:20	179	1:58:26	359	0:54:45	474
395	25026	奥田 直之	男	東京都	2:53:15	0:31:32	344	1:28:33	481	2:00:05	402	0:53:10	401
396	25045	島 秀栄	男	神奈川県	2:53:18	0:41:27	863	1:24:39	306	2:06:06	577	0:47:12	161
397	40509	高橋 千晶	女	東京都	2:53:19	0:29:07	201	1:26:13	369	1:55:20	278	0:57:59	577
398	30036	江澤 英充	男	神奈川県	2:53:27	0:35:45	643	1:30:37	555	2:06:22	583	0:47:05	159
399	35514	菅沢 佐智子	女	東京都	2:53:28	0:26:21	85	1:29:12	502	1:55:33	282	0:57:55	575
400	35118	野島 大輔	男	神奈川県	2:53:42	0:31:03	315	1:29:54	525	2:00:57	440	0:52:45	387
401	35120	野中 秋世	男	東京都	2:53:43	0:33:21	474	1:28:50	489	2:02:11	476	0:51:32	328
402	45052	木天 泰弘	男	神奈川県	2:54:01	0:33:36	497	1:27:08	419	2:00:44	430	0:53:17	408
403	35140	藤原 一騎	男	静岡県	2:54:02	0:26:02	80	1:22:28	218	1:48:30	130	1:05:32	766
404	25008	飯澤 卓馬	男	神奈川県	2:54:02	0:37:54	765	1:21:01	169	1:58:55	371	0:55:07	485
405	50030	川口 賀津夫	男	神奈川県	2:54:02	0:36:34	700	1:28:53	491	2:05:27	559	0:48:35	197
406	35013	案野 高志	男	神奈川県	2:54:05	0:35:34	628	1:26:15	372	2:01:49	465	0:52:16	368
407	30016	淺田 竜司	男	広島県	2:54:20	0:36:25	691	1:28:06	458	2:04:31	538	0:49:49	247
408	40216	矢作 力也	男	千葉県	2:54:21	0:34:47	582	1:26:30	381	2:01:17	447	0:53:04	397
409	35095	田中 慎一	男	東京都	2:54:24	0:34:10	549	1:28:10	465	2:02:20	481	0:52:04	355
410	35059	桑原 陽	男	東京都	2:54:25	0:27:33	121	1:26:06	362	1:53:39	240	1:00:46	655
411	40080	木村 光博	男	東京都	2:54:28	0:34:07	546	1:22:36	225	1:56:43	315	0:57:45	570
412	45072	佐々木 茂喜	男	京都府	2:54:30	0:31:35	346	1:29:44	519	2:01:19	449	0:53:11	402
413	60020	西内 秀一	男	福島県	2:54:31	0:31:55	367	1:24:30	296	1:56:25	305	0:58:06	580
414	40188	星野 正行	男	神奈川県	2:54:34	0:34:59	597	1:29:01	495	2:04:00	528	0:50:34	290
415	45047	粕谷 政則	男	神奈川県	2:54:45	0:37:14	738	1:31:51	591	2:09:05	648	0:45:40	122
416	35082	関 博之	男	神奈川県	2:54:45	0:33:55	527	1:30:48	560	2:04:43	541	0:50:02	258
417	20001	惠良 太一	男	東京都	2:54:47	0:34:52	589	1:30:10	538	2:05:02	549	0:49:45	243
418	40042	伊東 達次	男	広島県	2:54:48	0:36:09	674	1:28:15	468	2:04:24	536	0:50:24	279
419	40039	磯谷 宏	男	神奈川県	2:54:51	0:33:44	513	1:26:53	407	2:00:37	423	0:54:14	453
420	40115	清水 賢二	男	東京都	2:54:56	0:34:39	579	1:24:56	313	1:59:35	385	0:55:21	491
421	40123	鈴木 伸一	男	神奈川県	2:54:57	0:34:41	580	1:30:33	553	2:05:14	556	0:49:43	241
422	45127	永瀬 武彦	男	神奈川県	2:55:00	0:33:15	462	1:27:44	446	2:00:59	443	0:54:01	437
423	40513	林 摩里	女	東京都	2:55:03	0:29:37	227	1:31:42	586	2:01:19	448	0:53:44	422
424	30025	石山 幸風	男	大阪府	2:55:07	0:36:49	716	1:18:36	107	1:55:25	280	0:59:42	626
425	60021	丹羽 良志輝	男	三重県	2:55:07	0:34:19	560	1:26:16	375	2:00:35	422	0:54:32	465
426	55017	新藤 進	男	千葉県	2:55:20	0:32:20	398	1:31:15	572	2:03:35	520	0:51:45	339
427	40139	竹島 啓文	男	東京都	2:55:32	0:31:59	379	1:24:32	298	1:56:31	308	0:59:01	598
428	50099	盛重 達也	男	千葉県	2:55:40	0:33:28	486	1:33:58	662	2:07:26	613	0:48:14	186
429	35080	須永 高生	男	東京都	2:55:41	0:30:59	311	1:30:31	552	2:01:30	455	0:54:11	449
430	25006	天沼 智広	男	神奈川県	2:55:45	0:37:43	760	1:21:43	189	1:59:26	383	0:56:19	529
431	40002	David Macklin	男	Australia	2:55:51	0:31:51	361	1:26:58	409	1:58:49	368	0:57:02	551
432	45071	斉藤 正夫	男	神奈川県	2:55:54	0:29:37	226	1:39:10	788	2:08:47	638	0:47:07	160
433	40155	長島 康寿之	男	神奈川県	2:55:54	0:27:15	110	1:29:24	507	1:56:39	312	0:59:15	609
434	40507	鈴木 敦子	女	千葉県	2:56:01	0:33:09	452	1:29:05	497	2:02:14	479	0:53:47	423
435	40076	北尾 義嗣	男	東京都	2:56:01	0:32:29	411	1:29:13	503	2:01:42	460	0:54:19	455
436	60010	北山 敏和	男	和歌山県	2:56:03	0:34:00	536	1:35:03	694	2:09:03	645	0:47:00	155
437	40035	石井 晋	男	東京都	2:56:06	0:34:33	570	1:25:54	353	2:00:27	419	0:55:39	503
438	45094	鈴木 規之	男	愛知県	2:56:10	0:34:02	539	1:28:09	464	2:02:11	477	0:53:59	433
439	35153	松本 直仁	男	神奈川県	2:56:11	0:32:55	435	1:30:24	549	2:03:19	515	0:52:52	388
440	55007	大戸井 隆	男	神奈川県	2:56:17	0:34:33	569	1:29:06	498	2:03:39	522	0:52:38	381
441	40173	野寺 義典	男	東京都	2:56:20	0:37:53	764	1:28:09	462	2:06:02	574	0:50:18	275
442	45107	田中 慶	男	神奈川県	2:56:22	0:33:58	533	1:24:06	284	1:58:04	351	0:58:18	587
443	40078	北村 辰男	男	千葉県	2:56:23	0:31:37	347	1:25:13	322	1:56:50	317	0:59:33	620
444	40112	柴谷 淑夫	男	東京都	2:56:25	0:34:28	565	1:27:10	421	2:01:38	459	0:54:47	478
445	30053	川崎 太郎	男	神奈川県	2:56:31	0:39:31	821	1:26:12	366	2:05:43	566	0:50:48	299
446	40503	岡田 貴美子	女	徳島県	2:56:39	0:33:30	489	1:28:55	492	2:02:25	483	0:54:14	452
447	35172	山之内 雄臣	男	神奈川県	2:56:40	0:34:35	574	1:31:13	569	2:05:48	569	0:50:52	302
448	40502	Takaoka Shiila	女	香港	2:56:42	0:31:31	341	1:27:17	427	1:58:48	367	0:57:54	574
449	30122	横関 雄輔	男	東京都	2:56:44	0:37:55	767	1:28:04	457	2:05:59	573	0:50:45	296
450	45513	羽田 恵子	女	神奈川県	2:56:47	0:34:01	538	1:31:06	565	2:05:07	553	0:51:40	335
451	40094	斉藤 出	男	神奈川県	2:56:53	0:33:29	488	1:30:10	536	2:03:39	521	0:53:14	406
452	30109	馬見塚 智浩	男	神奈川県	2:56:54	0:36:10	675	1:25:17	325	2:01:27	453	0:55:27	496
453	35154	馬見塚 弥	男	神奈川県	2:56:59	0:31:51	359	1:26:00	358	1:57:51	346	0:59:08	606
454	35092	忠内 正通	男	静岡県	2:57:01	0:33:02	444	1:24:22	293	1:57:24	331	0:59:37	622
455	50101	山口 芳生	男	神奈川県	2:57:01	0:34:02	542	1:25:38	338	1:59:40	386	0:57:21	560
456	40103	佐藤 正利	男	神奈川県	2:57:03	0:35:18	617	1:25:39	339	2:00:57	442	0:56:06	520
457	30117	守屋 順之	男	東京都	2:57:06	0:33:38	505	1:30:44	558	2:04:22	535	0:52:44	385
458	30080	孫 一甲	男	神奈川県	2:57:14	0:33:08	451	1:32:29	614	2:05:37	561	0:51:37	331
459	40056	大森 克実	男	神奈川県	2:57:16	0:40:12	836	1:27:19	428	2:07:31	617	0:49:45	244
460	45185	吉村 慶太郎	男	神奈川県	2:57:19	0:34:14	553	1:28:15	467	2:02:29	487	0:54:50	479
461	40198	松田 裕行	男	神奈川県	2:57:21	0:32:51	432	1:24:02	279	1:56:53	319	1:00:28	647
462	45079	鹿野 裕治	男	神奈川県	2:57:23	0:38:44	793	1:24:03	281	2:02:47	495	0:54:36	469
463	60017	田中 茂	男	東京都	2:57:26	0:33:53	525	1:27:39	441	2:01:32	457	0:55:54	514
464	45103	高橋 和宏	男	神奈川県	2:57:28	0:40:47	850	1:23:34	261	2:04:21	534	0:53:07	399
465	45502	池田 千夏	女	神奈川県	2:57:28	0:41:04	857	1:28:33	480	2:09:37	657	0:47:51	178
466	35004	Francis Belin	男	French	2:57:30	0:29:49	238	1:28:14	466	1:58:03	349	0:59:27	615
467	25059	手塚 拓身	男	東京都	2:57:35	0:38:30	788	1:26:01	359	2:04:31	537	0:53:04	396
468	50090	古舘 克明	男	東京都	2:57:38	0:29:58	253	1:30:08	533	2:00:06	403	0:57:32	562
469	35093	舘 諭	男	東京都	2:57:40	0:34:53	592	1:22:32	221	1:57:25	332	1:00:15	643
470	45189	渡辺 英輔	男	東京都	2:57:43	0:28:23	158	1:30:24	550	1:58:47	366	0:58:56	597
471	30125	善積 良至	男	東京都	2:57:45	0:33:57	532	1:21:44	190	1:55:41	287	1:02:04	691
472	45113	塚田 毅	男	東京都	2:57:49	0:30:42	289	1:22:59	237	1:53:41	241	1:04:08	737
473	45118	遠田 忠	男	東京都	2:57:52	0:35:56	660	1:25:52	350	2:01:48	463	0:56:04	516
474	40041	伊藤 彰夫	男	栃木県	2:57:57	0:29:11	206	1:30:13	540	1:59:24	382	0:58:33	590
475	45049	加藤 満	男	神奈川県	2:57:58	0:31:28	338	1:24:13	289	1:55:41	288	1:02:17	695
476	20004	角田 優介	男	埼玉県	2:58:03	0:33:06	449	1:30:23	548	2:03:29	517	0:54:34	468
477	30029	伊東 克真	男	千葉県	2:58:04	0:32:49	431	1:30:41	556	2:03:30	518	0:54:34	467
478	40138	武内 祐二	男	神奈川県	2:58:07	0:38:54	804	1:26:51	405	2:05:45	567	0:52:22	370
479	45184	吉野 たけし	男	東京都	2:58:19	0:29:02	193	1:36:45	738	2:05:47	568	0:52:32	376
480	30071	澤尻 剣士	男	神奈川県	2:58:20	0:37:20	743	1:26:48	396	2:04:08	529	0:54:12	450
481	50042	小高 勝	男	東京都	2:58:25	0:34:18	559	1:29:23	506	2:03:41	523	0:54:44	473
482	40180	福嶋 幸男	男	東京都	2:58:26	0:34:41	581	1:31:52	592	2:06:33	589	0:51:53	347
483	45190	渡部 嘉文	男	群馬県	2:58:28	0:34:52	588	1:26:37	390	2:01:29	454	0:56:59	549
484	50088	藤井 淳	男	神奈川県	2:58:30	0:34:24	563	1:31:24	577	2:05:48	570	0:52:42	384
485	35090	武村 良平	男	東京都	2:58:33	0:33:49	518	1:28:08	460	2:01:57	467	0:56:36	535
486	35117	野澤 健男	男	神奈川県	2:58:34	0:32:03	382	1:25:26	328	1:57:29	335	1:01:05	663
487	55006	大塚 美智也	男	熊本県	2:58:39	0:37:03	728	1:28:20	473	2:05:23	558	0:53:16	407
488	35143	細野 貴志	男	東京都	2:58:40	0:30:42	288	1:29:04	496	1:59:46	391	0:58:54	596
489	45178	山田 正	男	長野県	2:58:48	0:30:49	298	1:31:13	570	2:02:02	469	0:56:46	538
490	25049	新川 拓	男	東京都	2:58:49	0:28:44	177	1:32:43	624	2:01:27	452	0:57:22	561
491	25050	末廣 亮太	男	千葉県	2:58:51	0:33:45	515	1:35:12	698	2:08:57	643	0:49:54	251
492	45176	山下 茂樹	男	神奈川県	2:58:55	0:35:42	638	1:31:05	564	2:06:47	597	0:52:08	361
493	50103	山崎 裕二	男	神奈川県	2:59:00	0:30:27	276	1:34:49	684	2:05:16	557	0:53:44	421
494	55012	小山 修	男	茨城県	2:59:11	0:34:24	562	1:31:41	584	2:06:05	576	0:53:06	398
495	45070	斎藤 一郎	男	東京都	2:59:20	0:35:40	634	1:31:35	580	2:07:15	608	0:52:05	357
496	40159	中野 浩	男	神奈川県	2:59:22	0:28:31	164	1:32:41	621	2:01:12	446	0:58:10	582
497	45165	宮崎 幸治	男	神奈川県	2:59:23	0:32:41	425	1:26:37	389	1:59:18	379	1:00:05	637
498	45504	川上 由美子	女	神奈川県	2:59:24	0:36:02	666	1:33:29	647	2:09:31	655	0:49:53	250
499	40048	植野 成昭	男	東京都	2:59:25	0:33:13	460	1:36:56	742	2:10:09	674	0:49:16	221
500	35040	織田 康宏	男	神奈川県	2:59:27	0:29:40	231	1:34:07	664	2:03:47	526	0:55:40	504
501	35026	上田 元治	男	東京都	2:59:47	0:32:40	424	1:27:24	435	2:00:04	401	0:59:43	628
502	60504	野上 ジエラルディン	女	東京都	2:59:56	0:31:08	319	1:30:17	541	2:01:25	451	0:58:31	589
503	35046	加藤 素文	男	静岡県	3:00:08	0:32:55	434	1:27:08	420	2:00:03	400	1:00:05	636
504	40210	持丸 常人	男	東京都	3:00:08	0:28:40	171	1:30:20	546	1:59:00	372	1:01:08	665
505	35508	桑山 安代	女	東京都	3:00:09	0:33:36	498	1:22:24	214	1:56:00	294	1:04:09	738
506	35032	岡本 鉄平	男	東京都	3:00:14	0:40:02	833	1:28:30	477	2:08:32	634	0:51:42	337
507	50505	末光 浩美	女	愛媛県	3:00:14	0:32:40	422	1:25:41	341	1:58:21	355	1:01:53	686
508	40114	島田 典昭	男	東京都	3:00:19	0:33:59	535	1:32:55	627	2:06:54	598	0:53:25	411
509	40116	清水 幸平	男	神奈川県	3:00:22	0:35:21	619	1:28:24	476	2:03:45	525	0:56:37	536
510	40015	青木 秀夫	男	東京都	3:00:30	0:33:21	475	1:24:38	304	1:57:59	348	1:02:31	699
511	35087	高原 宏明	男	神奈川県	3:00:41	0:31:31	342	1:35:12	697	2:06:43	594	0:53:58	432
512	40069	亀井 和利	男	神奈川県	3:00:53	0:40:24	841	1:22:29	219	2:02:53	499	0:58:00	578
513	45033	大津 伸一	男	神奈川県	3:00:56	0:34:48	585	1:30:19	542	2:05:07	552	0:55:49	510
514	35110	中山 誠基	男	東京都	3:00:57	0:36:21	685	1:23:36	263	1:59:57	398	1:01:00	658
515	45167	村山 和宏	男	愛知県	3:01:02	0:37:22	745	1:30:05	531	2:07:27	615	0:53:35	415
516	30097	長谷川 哲	男	神奈川県	3:01:03	0:32:59	442	1:24:46	312	1:57:45	344	1:03:18	719
517	25061	登地 秀壮	男	愛知県	3:01:06	0:34:56	596	1:34:16	670	2:09:12	651	0:51:54	349
518	25055	泰地 雄也	男	神奈川県	3:01:10	0:35:14	612	1:24:56	314	2:00:10	408	1:01:00	657
519	50032	川田 浩	男	山形県	3:01:11	0:35:39	633	1:29:30	511	2:05:09	555	0:56:02	515
520	55502	宮内 昌子	女	東京都	3:01:15	0:35:12	609	1:27:53	453	2:03:05	508	0:58:10	583
521	40163	中村 洋一	男	神奈川県	3:01:17	0:46:47	931	1:23:06	238	2:09:53	666	0:51:24	324
522	50076	中田 康晴	男	神奈川県	3:01:19	0:36:02	667	1:32:21	606	2:08:23	632	0:52:56	391
523	40026	嵐 信明	男	神奈川県	3:01:21	0:31:48	357	1:25:05	318	1:56:53	318	1:04:28	745
524	35170	山口 貴嗣	男	神奈川県	3:01:25	0:32:04	383	1:26:11	365	1:58:15	353	1:03:10	714
525	60008	大石 量俊	男	神奈川県	3:01:34	0:33:36	499	1:28:49	487	2:02:25	484	0:59:09	607
526	45120	徳永 英樹	男	神奈川県	3:01:36	0:35:46	645	1:31:19	573	2:07:05	604	0:54:31	463
527	45034	大塚 邦幸	男	東京都	3:01:43	0:40:28	842	1:22:07	199	2:02:35	490	0:59:08	605
528	35145	堀木 伸一	男	愛知県	3:01:50	0:38:30	787	1:31:33	579	2:10:03	670	0:51:47	341
529	45008	茜ヶ久保 亮太	男	東京都	3:01:50	0:41:19	860	1:25:54	352	2:07:13	606	0:54:37	470
530	35131	引網 善久	男	東京都	3:01:51	0:31:03	316	1:29:35	516	2:00:38	425	1:01:13	667
531	35166	谷井 啓一	男	東京都	3:01:56	0:22:55	17	1:31:52	593	1:54:47	266	1:07:09	796
532	55027	広井 栄一	男	埼玉県	3:01:57	0:38:36	789	1:30:11	539	2:08:47	639	0:53:10	400
533	40160	長濱 徹宏	男	東京都	3:01:59	0:30:56	305	1:32:22	607	2:03:18	514	0:58:41	592
534	50036	菊地 幸夫	男	東京都	3:01:59	0:28:44	176	1:27:41	442	1:56:25	304	1:05:34	767
535	50057	白又 浩	男	神奈川県	3:02:01	0:33:48	517	1:31:10	568	2:04:58	547	0:57:03	552
536	50005	Toews Murray	男	Canadian	3:02:02	0:33:13	458	1:36:25	728	2:09:38	658	0:52:24	371
537	25069	馬場 洋行	男	神奈川県	3:02:17	0:29:47	237	1:31:24	578	2:01:11	444	1:01:06	664
538	40105	佐貫 伸行	男	神奈川県	3:02:20	0:33:40	508	1:26:02	360	1:59:42	390	1:02:38	702
539	30127	吉田 英彰	男	岩手県	3:02:24	0:32:39	420	1:27:44	445	2:00:23	417	1:02:01	690
540	50095	松本 博行	男	神奈川県	3:02:25	0:34:17	558	1:33:00	628	2:07:17	610	0:55:08	486
541	40195	松尾 浩史	男	神奈川県	3:02:29	0:33:02	445	1:31:53	595	2:04:55	544	0:57:34	565
542	45140	平石 儀丈	男	東京都	3:02:33	0:29:53	244	1:38:31	779	2:08:24	633	0:54:09	445
543	35518	能勢 百合子	女	東京都	3:02:35	0:33:16	464	1:31:47	588	2:05:03	550	0:57:32	563
544	40204	水藤 圭行	男	神奈川県	3:02:36	0:25:18	66	1:18:24	103	1:43:42	59	1:18:54	902
545	45188	渡辺 郁也	男	東京都	3:02:40	0:41:00	856	1:27:15	425	2:08:15	628	0:54:25	459
546	50038	木村 敏郎	男	東京都	3:02:42	0:35:25	622	1:30:28	551	2:05:53	571	0:56:49	540
547	45133	野中 博文	男	東京都	3:02:44	0:33:29	487	1:29:35	514	2:03:04	507	0:59:40	624
548	50014	磯田 孝義	男	香川県	3:02:48	0:38:36	790	1:34:49	685	2:13:25	731	0:49:23	227
549	45162	三沢 修	男	東京都	3:02:53	0:35:47	647	1:36:26	730	2:12:13	707	0:50:40	294
550	45507	神野 実千代	女	大阪府	3:02:54	0:36:06	670	1:32:38	620	2:08:44	637	0:54:10	447
551	45097	田上 敏明	男	東京都	3:02:55	0:36:51	719	1:30:10	537	2:07:01	600	0:55:54	513
552	55025	半谷 和祐	男	東京都	3:02:59	0:33:25	481	1:29:35	515	2:03:00	505	0:59:59	634
553	35122	橋口 篤慶	男	東京都	3:03:00	0:37:05	730	1:34:57	691	2:12:02	704	0:50:58	305
554	40137	滝本 雅之	男	神奈川県	3:03:02	0:30:55	304	1:30:01	527	2:00:56	439	1:02:06	692
555	60006	岩田 孝	男	埼玉県	3:03:02	0:32:31	413	1:33:37	652	2:06:08	580	0:56:54	543
556	35160	箕浦 秀樹	男	東京都	3:03:12	0:32:13	392	1:27:42	444	1:59:55	395	1:03:17	717
557	55028	福岡 喜正	男	東京都	3:03:13	0:28:16	148	1:32:24	608	2:00:40	427	1:02:33	700
558	45125	中島 修	男	神奈川県	3:03:19	0:36:25	690	1:32:26	611	2:08:51	641	0:54:28	460
559	35155	三浦 洋	男	神奈川県	3:03:19	0:37:15	739	1:28:52	490	2:06:07	578	0:57:12	557
560	35028	遠藤 皇一	男	神奈川県	3:03:21	0:31:15	325	1:29:41	518	2:00:56	438	1:02:25	697
561	45075	佐藤 健	男	東京都	3:03:24	0:32:01	381	1:27:53	452	1:59:54	394	1:03:30	723
562	45022	伊藤 雅己	男	神奈川県	3:03:27	0:34:05	544	1:28:47	486	2:02:52	498	1:00:35	649
563	50071	常盤 澄穗	男	神奈川県	3:03:29	0:34:16	557	1:29:25	508	2:03:41	524	0:59:48	630
564	40127	砂川 敏晴	男	神奈川県	3:03:38	0:39:28	816	1:23:29	257	2:02:57	501	1:00:41	652
565	40214	八木 英道	男	神奈川県	3:03:40	0:28:14	143	1:36:25	729	2:04:39	540	0:59:01	600
566	30048	堅田 航平	男	東京都	3:03:52	0:37:46	761	1:28:19	471	2:06:05	575	0:57:47	571
567	35036	尾口 修平	男	東京都	3:03:56	0:35:11	608	1:31:45	587	2:06:56	599	0:57:00	550
568	45102	高橋 一成	男	東京都	3:04:00	0:29:42	233	1:34:51	686	2:04:33	539	0:59:27	616
569	40005	Gary Lane	男	USA	3:04:04	0:32:06	387	1:31:15	571	2:03:21	516	1:00:43	653
570	40144	谷淵 伸明	男	神奈川県	3:04:06	0:35:36	632	1:33:51	656	2:09:27	654	0:54:39	472
571	30108	松永 啓史	男	神奈川県	3:04:09	0:36:00	663	1:36:04	721	2:12:04	705	0:52:05	356
572	35523	宮本 理恵子	女	神奈川県	3:04:10	0:31:07	317	1:32:00	599	2:03:07	510	1:01:03	662
573	40081	桐ヶ谷 直人	男	神奈川県	3:04:15	0:34:31	567	1:32:32	616	2:07:03	603	0:57:12	555
574	45077	皿嶋 明彦	男	神奈川県	3:04:27	0:36:23	689	1:31:20	574	2:07:43	620	0:56:44	537
575	60026	守屋 和利	男	東京都	3:04:31	0:34:49	586	1:40:48	817	2:15:37	766	0:48:54	207
576	50008	秋山 実	男	神奈川県	3:04:33	0:32:11	391	1:27:30	436	1:59:41	389	1:04:52	756
577	30124	吉川 元基	男	神奈川県	3:04:34	0:35:42	637	1:37:01	745	2:12:43	716	0:51:51	342
578	50028	上口 恭生	男	神奈川県	3:04:39	0:35:51	654	1:33:06	633	2:08:57	644	0:55:42	506
579	25019	大島 信一	男	東京都	3:04:40	0:35:08	605	1:33:58	661	2:09:06	649	0:55:34	502
580	45110	谷口 英明	男	千葉県	3:04:46	0:32:06	386	1:26:33	384	1:58:39	362	1:06:07	776
