総合順位	No.	氏名	性別	居住地	総合記録	スイムラップ	S順	バイクラップ	B順	スプリット	通過	ランラップ	R順
581	40226	除村 篤史	男	神奈川県	3:04:48	0:30:54	302	1:32:12	605	2:03:06	509	1:01:42	681
582	35123	橋本 和洋	男	神奈川県	3:04:48	0:28:09	139	1:32:00	598	2:00:09	405	1:04:39	750
583	45104	高橋 宏昭	男	神奈川県	3:04:50	0:38:03	774	1:35:16	702	2:13:19	727	0:51:31	327
584	25040	昆野 健理	男	神奈川県	3:04:52	0:35:03	602	1:22:19	211	1:57:22	328	1:07:30	802
585	40218	山形 隆行	男	東京都	3:04:57	0:35:35	629	1:34:59	692	2:10:34	688	0:54:23	458
586	35075	菅沼 和人	男	神奈川県	3:05:00	0:38:05	775	1:27:34	439	2:05:39	562	0:59:21	612
587	45042	岡本 夏樹	男	東京都	3:05:05	0:35:00	598	1:33:16	640	2:08:16	629	0:56:49	541
588	30110	三林 優	男	東京都	3:05:09	0:24:44	53	1:38:28	778	2:03:12	512	1:01:57	687
589	30087	照井 智也	男	神奈川県	3:05:21	0:35:30	626	1:32:31	615	2:08:01	624	0:57:20	559
590	35124	長谷川 啓	男	神奈川県	3:05:21	0:34:15	556	1:36:00	720	2:10:15	677	0:55:06	484
591	45147	藤井 勝裕	男	神奈川県	3:05:27	0:39:42	826	1:33:07	636	2:12:49	717	0:52:38	382
592	50043	後藤 信一郎	男	東京都	3:05:38	0:46:50	933	1:28:03	456	2:14:53	750	0:50:45	297
593	40012	相澤 薫	男	神奈川県	3:05:45	0:31:56	370	1:29:15	504	2:01:11	445	1:04:34	747
594	35070	茂田 智仁	男	福岡県	3:05:47	0:34:28	564	1:27:38	440	2:02:06	472	1:03:41	729
595	40511	西澤 知子	女	神奈川県	3:05:48	0:29:00	190	1:36:58	743	2:05:58	572	0:59:50	631
596	25057	高橋 航	男	東京都	3:05:49	0:36:21	686	1:26:36	388	2:02:57	500	1:02:52	709
597	30057	北村 眞介	男	東京都	3:05:50	0:40:22	839	1:30:03	529	2:10:25	682	0:55:25	493
598	40096	斉藤 忠司	男	神奈川県	3:05:51	0:35:20	618	1:35:02	693	2:10:22	680	0:55:29	498
599	30061	黒田 泰史	男	神奈川県	3:05:55	0:34:52	590	1:33:29	646	2:08:21	630	0:57:34	566
600	30034	内田 大介	男	神奈川県	3:05:56	0:35:51	655	1:33:55	659	2:09:46	663	0:56:10	521
601	35173	山本 純二	男	神奈川県	3:05:59	0:34:32	568	1:36:55	741	2:11:27	696	0:54:32	464
602	30105	増子 貴紀	男	千葉県	3:06:00	0:29:06	200	1:24:29	294	1:53:35	238	1:12:25	858
603	25091	和田 光弘	男	東京都	3:06:09	0:36:38	705	1:29:49	522	2:06:27	587	0:59:42	627
604	40235	和田 裕康	男	神奈川県	3:06:12	0:30:37	282	1:35:58	719	2:06:35	590	0:59:37	621
605	60005	伊東 豊信	男	神奈川県	3:06:12	0:36:25	692	1:33:34	650	2:09:59	668	0:56:13	526
606	50040	幸得 昭彦	男	神奈川県	3:06:15	0:36:33	699	1:29:08	499	2:05:41	565	1:00:34	648
607	25083	麦島 淳司	男	神奈川県	3:06:25	0:27:46	128	1:26:18	378	1:54:04	244	1:12:21	856
608	30086	寺下 洋平	男	神奈川県	3:06:28	0:34:14	554	1:33:52	658	2:08:06	625	0:58:22	588
609	55021	中辻 真可	男	神奈川県	3:06:32	0:36:35	702	1:25:42	342	2:02:17	480	1:04:15	740
610	70003	佐野 博男	男	東京都	3:06:34	0:30:01	256	1:35:31	708	2:05:32	560	1:01:02	660
611	45087	下越 幸二	男	千葉県	3:06:35	0:31:41	350	1:44:38	872	2:16:19	774	0:50:16	274
612	25025	荻原 龍三	男	東京都	3:06:36	0:38:44	795	1:34:13	668	2:12:57	719	0:53:39	418
613	45069	近藤 真彦	男	東京都	3:06:40	0:37:10	737	1:33:16	639	2:10:26	684	0:56:14	527
614	45105	高橋 義明	男	東京都	3:06:45	0:28:18	150	1:30:33	554	1:58:51	370	1:07:54	811
615	60012	小嶋 健司	男	東京都	3:06:49	0:31:57	374	1:37:55	770	2:09:52	665	0:56:57	545
616	25004	秋庭 順	男	東京都	3:06:53	0:47:01	934	1:34:24	675	2:21:25	832	0:45:28	114
617	30075	菅沼 洋輔	男	東京都	3:06:53	0:32:19	397	1:42:48	852	2:15:07	752	0:51:46	340
618	50084	平本 幸太郎	男	広島県	3:06:54	0:37:56	769	1:34:35	682	2:12:31	713	0:54:23	457
619	45012	浅野 潔	男	神奈川県	3:06:56	0:31:34	345	1:33:35	651	2:05:09	554	1:01:47	683
620	35014	飯田 響	男	東京都	3:07:02	0:37:38	754	1:32:26	613	2:10:04	671	0:56:58	548
621	35168	山口 聡一	男	東京都	3:07:07	0:34:02	540	1:23:21	249	1:57:23	329	1:09:44	833
622	30005	Kasmara Andre	男	Indonesia	3:07:10	0:35:58	661	1:36:21	726	2:12:19	711	0:54:51	480
623	35011	青木 健太郎	男	神奈川県	3:07:12	0:33:05	447	1:27:45	447	2:00:50	434	1:06:22	781
624	30041	大森 守	男	静岡県	3:07:12	0:35:26	623	1:34:34	681	2:10:00	669	0:57:12	556
625	30059	楠 浩明	男	神奈川県	3:07:15	0:34:13	552	1:40:23	806	2:14:36	743	0:52:39	383
626	40011	Theodore Miller	男	USA	3:07:17	0:27:17	111	1:35:21	703	2:02:38	491	1:04:39	749
627	40029	飯田 博明	男	東京都	3:07:18	0:28:42	174	1:44:32	869	2:13:14	723	0:54:04	439
628	35062	小林 司	男	茨城県	3:07:19	0:36:37	704	1:23:37	265	2:00:14	413	1:07:05	794
629	40194	町田 一郎	男	神奈川県	3:07:20	0:34:55	595	1:34:10	665	2:09:05	647	0:58:15	586
630	35077	鈴木 崇久	男	群馬県	3:07:23	0:40:43	849	1:27:10	422	2:07:53	623	0:59:30	619
631	65004	人見 光義	男	神奈川県	3:07:27	0:36:30	696	1:37:16	755	2:13:46	735	0:53:41	419
632	40148	角田 守利	男	神奈川県	3:07:28	0:28:15	147	1:34:54	690	2:03:09	511	1:04:19	742
633	45055	工藤 穣	男	神奈川県	3:07:28	0:44:26	904	1:29:51	524	2:14:17	740	0:53:11	403
634	40129	清家 康之	男	東京都	3:07:58	0:36:17	680	1:30:08	534	2:06:25	585	1:01:33	675
635	25021	大多喜 芳隆	男	神奈川県	3:08:12	0:34:47	583	1:32:41	622	2:07:28	616	1:00:44	654
636	35033	小川 智之	男	東京都	3:08:19	0:45:57	922	1:27:45	448	2:13:42	733	0:54:37	471
637	35522	三原 啓子	女	神奈川県	3:08:21	0:33:30	490	1:40:42	813	2:14:12	738	0:54:09	446
638	55030	森 正範	男	岐阜県	3:08:24	0:31:32	343	1:36:17	723	2:07:49	621	1:00:35	650
639	35045	勝山 弘樹	男	神奈川県	3:08:25	0:36:18	681	1:35:55	716	2:12:13	706	0:56:12	524
640	60011	栗原 功幸	男	東京都	3:08:32	0:34:53	591	1:35:04	695	2:09:57	667	0:58:35	591
641	30090	中東 亮	男	大阪府	3:08:34	0:40:51	854	1:28:20	474	2:09:11	650	0:59:23	614
642	25076	福島 由裕	男	東京都	3:08:35	0:37:55	768	1:35:14	700	2:13:09	721	0:55:26	494
643	55034	渡辺 弘幸	男	東京都	3:08:44	0:36:05	669	1:30:03	528	2:06:08	579	1:02:36	701
644	45131	新妻 豊太	男	東京都	3:08:45	0:30:34	281	1:30:20	545	2:00:54	437	1:07:51	810
645	45106	但野 正行	男	神奈川県	3:08:59	0:32:27	408	1:34:34	680	2:07:01	601	1:01:58	688
646	35015	石川 修	男	神奈川県	3:09:10	0:33:57	530	1:27:48	449	2:01:45	461	1:07:25	801
647	45130	行川 敏正	男	東京都	3:09:24	0:32:44	428	1:34:32	678	2:07:16	609	1:02:08	693
648	35149	町田 進	男	静岡県	3:09:35	0:39:07	809	1:39:23	791	2:18:30	800	0:51:05	310
649	40099	坂井 秀之	男	埼玉県	3:09:36	0:32:56	437	1:37:23	757	2:10:19	679	0:59:17	610
650	35025	植田 裕志	男	東京都	3:09:39	0:36:14	679	1:39:23	792	2:15:37	765	0:54:02	438
651	45030	大倉 一彦	男	神奈川県	3:10:02	0:36:09	673	1:39:08	786	2:15:17	756	0:54:45	475
652	60002	安藤 正	男	愛知県	3:10:06	0:32:27	407	1:37:15	754	2:09:42	662	1:00:24	645
653	30055	神田 悟史	男	神奈川県	3:10:07	0:37:39	758	1:36:59	744	2:14:38	745	0:55:29	499
654	50015	伊藤 健治	男	神奈川県	3:10:15	0:39:08	810	1:35:14	699	2:14:22	741	0:55:53	511
655	30079	先崎 尊博	男	神奈川県	3:10:17	0:48:31	939	1:26:35	387	2:15:06	751	0:55:11	488
656	50035	喜井 洋介	男	神奈川県	3:10:22	0:33:22	476	1:37:59	772	2:11:21	694	0:59:01	599
657	35002	Bradley Wainwright	男	British	3:10:26	0:35:54	656	1:34:17	671	2:10:11	675	1:00:15	642
658	45084	嶋崎 徹夫	男	東京都	3:10:27	0:32:40	421	1:32:25	609	2:05:05	551	1:05:22	763
659	45062	小嶋 正夫	男	神奈川県	3:10:34	0:45:34	917	1:39:45	797	2:25:19	874	0:45:15	107
660	40067	加藤 直人	男	東京都	3:10:34	0:35:07	604	1:32:43	623	2:07:50	622	1:02:44	705
661	45154	牧 知秀	男	東京都	3:10:46	0:44:59	911	1:32:12	604	2:17:11	781	0:53:35	416
662	40019	浅井 友吾	男	神奈川県	3:10:47	0:42:34	882	1:31:08	566	2:13:42	734	0:57:05	553
663	40508	高田 洋子	女	東京都	3:10:52	0:40:39	846	1:34:31	677	2:15:10	753	0:55:42	505
664	35126	長谷部 智也	男	東京都	3:10:54	0:37:09	736	1:31:55	596	2:09:04	646	1:01:50	685
665	50047	坂中 正則	男	静岡県	3:10:55	0:44:58	910	1:23:08	241	2:08:06	626	1:02:49	707
666	60003	池上 博成	男	神奈川県	3:11:05	0:41:57	867	1:37:29	758	2:19:26	814	0:51:39	333
667	40028	飯島 基文	男	東京都	3:11:06	0:33:32	493	1:35:45	710	2:09:17	653	1:01:49	684
668	40232	若林 友則	男	神奈川県	3:11:10	0:32:33	414	1:34:12	667	2:06:45	595	1:04:25	743
669	45067	児山 新	男	福島県	3:11:11	0:33:56	529	1:39:22	790	2:13:18	726	0:57:53	572
670	60023	伴 勉	男	栃木県	3:11:18	0:35:41	636	1:40:28	809	2:16:09	772	0:55:09	487
671	35134	平湯 啓二朗	男	大阪府	3:11:26	0:33:19	469	1:33:07	635	2:06:26	586	1:05:00	757
672	25031	菊池 康裕	男	滋賀県	3:11:29	0:42:55	888	1:29:28	510	2:12:23	712	0:59:06	604
673	40172	野田 慶輔	男	神奈川県	3:11:35	0:40:01	832	1:35:14	701	2:15:15	755	0:56:20	531
674	40133	曽我 武司	男	東京都	3:11:40	0:39:39	825	1:36:34	731	2:16:13	773	0:55:27	495
675	35065	阪下 晋矢	男	埼玉県	3:11:41	0:30:24	271	1:32:49	626	2:03:13	513	1:08:28	816
676	45159	松本 寿	男	神奈川県	3:11:41	0:30:56	306	1:39:43	795	2:10:39	690	1:01:02	661
677	40223	山根 正樹	男	東京都	3:11:44	0:28:53	183	1:30:08	532	1:59:01	373	1:12:43	861
678	40134	園 憲一	男	神奈川県	3:11:47	0:36:51	720	1:27:21	431	2:04:12	532	1:07:35	805
679	30038	大須賀 洋平	男	東京都	3:11:48	0:37:01	727	1:37:49	765	2:14:50	749	0:56:58	547
680	55004	江端 良二	男	大阪府	3:11:59	0:35:48	648	1:34:45	683	2:10:33	687	1:01:26	673
681	35148	前之園 啓信	男	東京都	3:12:04	0:40:30	843	1:29:34	513	2:10:04	672	1:02:00	689
682	50086	冨居 公泰	男	東京都	3:12:10	0:39:31	820	1:42:14	845	2:21:45	836	0:50:25	282
683	35181	渡邊 秀晴	男	東京都	3:12:18	0:31:56	371	1:36:44	737	2:08:40	636	1:03:38	726
684	45048	加藤 研児	男	東京都	3:12:18	0:30:32	280	1:32:08	602	2:02:40	493	1:09:38	831
685	35064	坂井 喜郎	男	東京都	3:12:22	0:36:59	726	1:32:33	617	2:09:32	656	1:02:50	708
686	45021	泉谷 泰彦	男	東京都	3:12:23	0:34:30	566	1:32:43	625	2:07:13	607	1:05:10	760
687	35020	稲垣 秀則	男	東京都	3:12:28	0:45:41	918	1:40:49	819	2:26:30	881	0:45:58	126
688	40040	一条 厚	男	東京都	3:12:33	0:33:44	514	1:33:03	631	2:06:47	596	1:05:46	772
689	40166	新楽 羊三	男	神奈川県	3:12:55	0:32:05	384	1:38:20	776	2:10:25	683	1:02:30	698
690	45144	福王寺 一郎	男	愛知県	3:12:56	0:44:07	901	1:31:10	567	2:15:17	757	0:57:39	567
691	50083	平田 和生	男	東京都	3:13:02	0:44:11	902	1:33:28	645	2:17:39	791	0:55:23	492
692	40518	山崎 直美	女	東京都	3:13:03	0:33:35	496	1:33:52	657	2:07:27	614	1:05:36	768
693	30082	高橋 洋平	男	東京都	3:13:05	0:35:44	641	1:34:04	663	2:09:48	664	1:03:17	718
694	35058	倉重 和浩	男	神奈川県	3:13:08	0:32:56	436	1:38:40	780	2:11:36	699	1:01:32	674
695	30040	大場 俊幸	男	愛知県	3:13:15	0:39:29	818	1:39:50	799	2:19:19	811	0:53:56	428
696	45086	志村 誠彦	男	神奈川県	3:13:19	0:32:59	440	1:36:41	735	2:09:40	659	1:03:39	728
697	50027	加納 裕也	男	神奈川県	3:13:25	0:33:47	516	1:43:52	859	2:17:39	790	0:55:46	507
698	50031	川島 知之	男	茨城県	3:13:30	0:33:09	453	1:31:48	590	2:04:57	546	1:08:33	818
699	30084	武井 智	男	東京都	3:13:36	0:50:46	947	1:32:38	619	2:23:24	861	0:50:12	271
700	45083	渋谷 英雄	男	東京都	3:13:41	0:35:08	606	1:32:26	612	2:07:34	618	1:06:07	777
701	40089	小林 和典	男	神奈川県	3:13:41	0:27:53	131	1:36:53	740	2:04:46	542	1:08:55	826
702	60001	足立 和穂	男	兵庫県	3:13:42	0:35:22	620	1:36:34	732	2:11:56	702	1:01:46	682
703	40046	入江 宏志	男	千葉県	3:13:42	0:36:02	665	1:31:00	562	2:07:02	602	1:06:40	785
704	45025	宇野 康秀	男	神奈川県	3:13:46	0:33:12	456	1:27:33	438	2:00:45	431	1:13:01	865
705	50049	佐藤 一哉	男	愛知県	3:13:55	0:39:44	827	1:33:57	660	2:13:41	732	1:00:14	641
706	45173	森岡 淳	男	東京都	3:13:55	0:42:45	885	1:33:17	641	2:16:02	771	0:57:53	573
707	30052	亀谷 佳人	男	神奈川県	3:13:59	0:36:50	717	1:33:41	654	2:10:31	686	1:03:28	722
708	35501	Yamamoto Kimberly	女	神奈川県	3:14:11	0:32:35	415	1:40:46	814	2:13:21	729	1:00:50	656
709	35183	綿貫 敦文	男	東京都	3:14:16	0:36:12	676	1:40:24	807	2:16:36	777	0:57:40	568
710	30010	相澤 努	男	神奈川県	3:14:33	0:46:17	924	1:37:07	748	2:23:24	860	0:51:09	312
711	40209	三好 宏明	男	東京都	3:14:53	0:38:47	799	1:25:34	335	2:04:21	533	1:10:32	843
712	40055	大川 耕市	男	群馬県	3:15:00	0:30:10	262	1:41:24	829	2:11:34	698	1:03:26	721
713	40510	田中 みのり	女	東京都	3:15:13	0:33:41	509	1:41:53	841	2:15:34	764	0:59:39	623
714	30003	Colin Bell	男	British	3:15:17	0:27:03	102	1:53:09	929	2:20:12	821	0:55:05	483
715	45150	布施 太郎	男	東京都	3:15:19	0:33:06	448	1:29:26	509	2:02:32	489	1:12:47	863
716	55019	田中 辰夫	男	神奈川県	3:15:19	0:32:28	409	1:35:53	714	2:08:21	631	1:06:58	791
717	40191	堀内 雅生	男	東京都	3:15:35	0:39:31	822	1:38:56	783	2:18:27	797	0:57:08	554
718	45023	伊藤 裕司	男	東京都	3:15:45	0:38:48	800	1:33:09	637	2:11:57	703	1:03:48	732
719	40049	上村 昇	男	東京都	3:16:02	0:34:02	541	1:32:12	603	2:06:14	581	1:09:48	835
720	40206	宮川 十詩彦	男	神奈川県	3:16:03	0:35:18	616	1:32:06	600	2:07:24	612	1:08:39	821
721	40141	立花 毅	男	東京都	3:16:13	0:36:31	697	1:35:47	712	2:12:18	710	1:03:55	734
722	45091	新保 浩	男	神奈川県	3:16:14	0:41:06	858	1:40:48	818	2:21:54	838	0:54:20	456
723	45148	藤澤 滋	男	東京都	3:16:18	0:30:43	290	1:31:22	575	2:02:05	471	1:14:13	878
724	50064	高橋 邦夫	男	東京都	3:16:20	0:37:23	747	1:40:07	802	2:17:30	787	0:58:50	593
725	45158	松本 武史	男	東京都	3:16:22	0:37:36	753	1:31:37	582	2:09:13	652	1:07:09	795
726	40111	繁田 祐一	男	神奈川県	3:16:39	0:36:29	695	1:34:54	689	2:11:23	695	1:05:16	762
727	55029	武藤 治雄	男	東京都	3:16:46	0:33:40	507	1:37:13	751	2:10:53	691	1:05:53	773
728	30077	砂川 良太	男	神奈川県	3:16:48	0:43:28	896	1:32:06	601	2:15:34	763	1:01:14	668
729	50501	石川 律子	女	長野県	3:16:50	0:42:44	884	1:37:09	749	2:19:53	818	0:56:57	544
730	45074	佐瀬 勝洋	男	神奈川県	3:16:58	0:36:19	683	1:40:14	804	2:16:33	776	1:00:25	646
731	55024	林 秀昭	男	長野県	3:17:08	0:38:23	783	1:34:33	679	2:12:56	718	1:04:12	739
732	40033	石井 啓礼	男	神奈川県	3:17:13	0:39:54	829	1:31:35	581	2:11:29	697	1:05:44	770
733	40084	小岩井 英樹	男	神奈川県	3:17:16	0:29:14	210	1:33:25	642	2:02:39	492	1:14:37	879
734	35115	西村 宗範	男	東京都	3:17:33	0:31:08	318	1:33:01	629	2:04:09	530	1:13:24	870
735	30072	島田 裕介	男	埼玉県	3:17:36	0:38:23	784	1:37:33	759	2:15:56	768	1:01:40	680
736	25075	平林 悠基	男	岐阜県	3:17:48	0:32:59	441	1:41:44	836	2:14:43	747	1:03:05	712
737	50013	石川 一郎	男	神奈川県	3:17:57	0:37:40	759	1:35:40	709	2:13:20	728	1:04:37	748
738	30081	高橋 能久	男	東京都	3:18:03	0:35:31	627	1:37:44	762	2:13:15	724	1:04:48	754
739	30045	柿本 哲人	男	東京都	3:18:10	0:39:35	823	1:31:37	583	2:11:12	692	1:06:58	792
740	40178	平井 康雅	男	神奈川県	3:18:12	0:40:17	838	1:38:15	774	2:18:32	801	0:59:40	625
741	45171	森 正己	男	神奈川県	3:18:18	0:34:10	548	1:35:30	707	2:09:40	660	1:08:38	820
742	40231	吉本 雄次	男	神奈川県	3:18:21	0:42:11	869	1:39:44	796	2:21:55	839	0:56:26	533
743	50081	根反 勝政	男	東京都	3:18:21	0:29:44	236	1:42:03	842	2:11:47	701	1:06:34	783
744	40205	水本 昭信	男	神奈川県	3:18:41	0:40:39	845	1:37:50	766	2:18:29	799	1:00:12	639
745	35520	古谷 麻希子	女	神奈川県	3:18:51	0:36:51	718	1:35:23	704	2:12:14	708	1:06:37	784
746	40073	川村 浩之	男	神奈川県	3:18:52	0:38:53	803	1:32:25	610	2:11:18	693	1:07:34	804
747	35085	高橋 卓也	男	鹿児島県	3:18:54	0:36:58	725	1:30:44	559	2:07:42	619	1:11:12	847
748	40053	遠藤 和志	男	東京都	3:18:55	0:42:31	881	1:37:05	747	2:19:36	815	0:59:19	611
749	30046	梶川 陽平	男	東京都	3:18:56	0:32:40	423	1:29:09	500	2:01:49	464	1:17:07	898
750	25046	嶋内 豊	男	神奈川県	3:18:59	0:29:58	252	1:31:57	597	2:01:55	466	1:17:04	897
751	40504	小山 葉子	女	埼玉県	3:19:02	0:39:30	819	1:41:50	838	2:21:20	830	0:57:42	569
752	35507	木村 由美	女	東京都	3:19:11	0:32:21	399	1:34:17	672	2:06:38	592	1:12:33	859
753	30051	鎌田 哲治	男	埼玉県	3:19:15	0:30:46	296	1:34:54	688	2:05:40	563	1:13:35	872
754	50062	鈴木 雅彦	男	神奈川県	3:19:19	0:39:27	815	1:37:13	752	2:16:40	778	1:02:39	703
755	40517	宮武 美果	女	東京都	3:19:27	0:41:21	861	1:34:11	666	2:15:32	762	1:03:55	733
756	45132	西村 昭俊	男	東京都	3:19:34	0:40:50	853	1:28:00	455	2:08:50	640	1:10:44	846
757	35050	河地 優	男	神奈川県	3:19:41	0:31:12	321	1:44:48	875	2:16:00	769	1:03:41	730
758	45186	利谷 知繁	男	神奈川県	3:19:44	0:32:28	410	1:34:53	687	2:07:21	611	1:12:23	857
759	35081	砂川 浩一	男	神奈川県	3:19:47	0:43:36	899	1:31:03	563	2:14:39	746	1:05:08	759
760	50104	山田 和彦	男	神奈川県	3:19:48	0:39:12	813	1:41:32	833	2:20:44	825	0:59:04	602
761	35060	小嶋 大樹	男	東京都	3:19:55	0:38:45	797	1:40:32	810	2:19:17	810	1:00:38	651
762	35056	城戸 直義	男	東京都	3:19:56	0:35:45	644	1:42:34	848	2:18:19	795	1:01:37	677
763	60501	石島 美恵子	女	東京都	3:19:57	0:44:28	905	1:33:06	634	2:17:34	788	1:02:23	696
764	55002	飯田 明	男	神奈川県	3:20:08	0:33:27	483	1:39:10	787	2:12:37	715	1:07:31	803
765	55010	上窪 順一郎	男	愛知県	3:20:09	0:40:40	848	1:31:53	594	2:12:33	714	1:07:36	806
766	45508	鈴木 香	女	東京都	3:20:16	0:43:31	897	1:48:39	909	2:32:10	917	0:48:06	182
767	35150	松田 太地	男	東京都	3:20:19	0:40:03	834	1:33:06	632	2:13:09	722	1:07:10	797
768	40228	横溝 勇	男	東京都	3:20:25	0:33:52	524	1:34:23	674	2:08:15	627	1:12:10	854
769	35057	久保田 潤	男	愛知県	3:20:41	0:34:54	594	1:40:34	811	2:15:28	759	1:05:13	761
770	30049	加藤 正友	男	神奈川県	3:20:44	0:46:47	930	1:33:45	655	2:20:32	822	1:00:12	640
771	65005	三浦 猛雄	男	神奈川県	3:20:46	0:37:57	770	1:36:38	733	2:14:35	742	1:06:11	778
772	40007	Jose Aragon	男	SPANISH	3:21:26	0:35:55	657	1:49:59	917	2:25:54	879	0:55:32	500
