総合順位	No.	氏名	年齢	性別	登録地	総合記録	スイムラップ	S順	バイクラップ	B順	スプリット	通過	ランラップ	R順	男子順位	女子順位	年齢区分	年齢別順
172	398	那須 大基	45	男	長崎県	12:45:38	1:28:27	324	5:53:34	93	7:22:01	146	5:23:37	211	159		M45～49	33
173	511	中山 好美	54	女	愛知県	12:46:28	1:11:34	179	6:33:30	207	7:45:04	207	5:01:24	158		14	W50～54	1
174	184	市村 隆也	58	男	埼玉県	12:48:14	1:10:33	164	6:09:08	135	7:19:41	139	5:28:33	220	160		M55～59	22
175	309	寺内 浩	52	男	福岡県	12:48:36	1:23:06	286	6:28:10	193	7:51:16	221	4:57:20	152	161		M50～54	50
176	194	藤井 靖幸	58	男	岡山県	12:48:48	1:20:31	258	6:17:36	165	7:38:07	185	5:10:41	177	162		M55～59	23
177	314	滝 聡雄	51	男	愛知県	12:49:15	0:58:58	44	6:33:49	211	7:32:47	169	5:16:28	187	163		M50～54	51
178	326	溝上 康治	51	男	神奈川県	12:50:40	1:07:31	136	6:35:40	215	7:43:11	203	5:07:29	170	164		M50～54	52
179	311	平尾 義隆	51	男	神奈川県	12:51:29	1:04:23	100	6:16:49	159	7:21:12	143	5:30:17	222	165		M50～54	53
180	207	飯田 博之	57	男	愛知県	12:51:39	0:57:32	39	5:58:39	111	6:56:11	84	5:55:28	242	166		M55～59	24
181	458	中村 陽太郎	22	男	広島県	12:51:48	1:03:09	82	6:05:48	126	7:08:57	118	5:42:51	235	167		M20～24	5
182	461	平田 皓己	21	男	福岡県	12:52:06	1:07:48	138	6:18:10	168	7:25:58	155	5:26:08	214	168		M20～24	6
183	373	天野 貴文	48	男	徳島県	12:52:13	1:27:58	317	6:52:28	267	8:20:26	285	4:31:47	93	169		M45～49	34
184	266	野畑 潤	53	男	千葉県	12:52:35	1:17:36	242	6:33:31	208	7:51:07	219	5:01:28	159	170		M50～54	54
185	522	小阪 はるな	48	女	兵庫県	12:53:09	1:10:23	162	6:33:13	205	7:43:36	205	5:09:33	173		15	W45～49	1
186	387	阪田 哲生	46	男	大阪府	12:55:01	1:15:30	231	6:16:25	158	7:31:55	165	5:23:06	205	171		M45～49	35
187	397	武田 大樹	45	男	長野県	12:55:11	1:28:41	328	6:27:42	192	7:56:23	234	4:58:48	155	172		M45～49	36
188	265	永岡 剛士	53	男	宮崎県	12:55:32	1:11:17	173	6:53:55	271	8:05:12	252	4:50:20	135	173		M50～54	55
189	213	中村 光男	56	男	埼玉県	12:56:02	1:25:06	307	6:50:45	261	8:15:51	275	4:40:11	111	174		M55～59	25
190	156	丸茂 敏幸	61	男	千葉県	12:57:21	1:10:08	159	6:26:25	189	7:36:33	178	5:20:48	200	175		M60～64	11
191	178	楜澤 信	59	男	神奈川県	12:57:56	1:06:10	120	5:49:48	84	6:55:58	82	6:01:58	245	176		M55～59	26
192	442	原崎 芳加	33	男	長崎県	12:58:50	1:23:47	292	6:44:20	238	8:08:07	258	4:50:43	136	177		M30～34	5
193	391	君島 洋平	46	男	東京都	12:58:59	1:02:10	73	6:44:54	241	7:47:04	211	5:11:55	179	178		M45～49	37
194	403	渡邉 祥平	44	男	東京都	12:59:51	1:00:01	49	6:32:36	204	7:32:37	168	5:27:14	216	179		M40～44	11
195	460	山本 竜大	21	男	福岡県	13:00:49	1:23:20	290	6:09:39	137	7:32:59	170	5:27:50	217	180		M20～24	7
196	445	中山 蒼	31	男	神奈川県	13:02:09	0:57:19	36	6:41:44	232	7:39:03	188	5:23:06	206	181		M30～34	6
197	200	波多 幸雄	57	男	大阪府	13:02:25	1:03:29	85	6:33:41	209	7:37:10	181	5:25:15	213	182		M55～59	27
198	315	酒見 大輔	51	男	千葉県	13:02:35	1:30:02	337	6:04:05	122	7:34:07	175	5:28:28	219	183		M50～54	56
199	377	小西 明伸	47	男	大阪府	13:02:47	1:19:43	250	6:19:39	172	7:39:22	190	5:23:25	210	184		M45～49	38
200	234	堀 潤一	55	男	東京都	13:03:17	1:09:27	146	6:33:41	210	7:43:08	202	5:20:09	194	185		M55～59	28
201	165	田所 義史	60	男	兵庫県	13:03:28	1:01:42	63	6:37:56	223	7:39:38	192	5:23:50	212	186		M60～64	12
202	242	原口 哲也	54	男	福岡県	13:03:40	1:04:57	103	6:04:42	124	7:09:39	119	5:54:01	241	187		M50～54	57
203	272	森重 伸之	53	男	愛知県	13:04:06	1:22:33	282	6:52:25	266	8:14:58	272	4:49:08	131	188		M50～54	58
204	154	高安 光晴	61	男	福岡県	13:04:13	1:21:42	272	6:19:13	171	7:40:55	195	5:23:18	209	189		M60～64	13
205	129	宮脇 満	66	男	愛知県	13:05:11	1:05:44	116	6:07:13	129	7:12:57	127	5:52:14	240	190		M65～69	5
206	507	石本 歩	57	女	長崎県	13:05:17	1:22:16	277	6:32:33	203	7:54:49	232	5:10:28	176		16	W55～59	2
207	374	石井 将文	48	男	広島県	13:05:34	1:07:01	127	6:37:56	224	7:44:57	206	5:20:37	198	191		M45～49	39
208	126	田前 正博	67	男	神奈川県	13:05:59	1:26:16	312	6:44:35	239	8:10:51	263	4:55:08	146	192		M65～69	6
209	353	穐山 智樹	49	男	奈良県	13:06:20	1:03:32	86	6:34:28	212	7:38:00	184	5:28:20	218	193		M45～49	40
210	281	行川 賢一郎	53	男	神奈川県	13:07:26	1:07:08	130	7:13:25	301	8:20:33	286	4:46:53	124	194		M50～54	59
211	212	赤瀬 一夫	56	男	東京都	13:07:38	1:09:16	142	6:21:42	178	7:30:58	164	5:36:40	228	195		M55～59	29
212	520	新倉 美代子	48	女	神奈川県	13:08:32	1:24:07	298	6:49:23	258	8:13:30	269	4:55:02	145		17	W45～49	2
213	142	村上 昌文	62	男	埼玉県	13:08:45	1:32:04	343	6:35:51	216	8:07:55	257	5:00:50	157	196		M60～64	14
214	291	大隅 健太郎	52	男	福岡県	13:09:20	1:08:15	140	5:40:09	60	6:48:24	58	6:20:56	247	197		M50～54	60
215	267	関 貴弘	53	男	神奈川県	13:09:31	1:23:16	289	6:23:00	182	7:46:16	209	5:23:15	208	198		M50～54	61
216	393	梶川 陽平	46	男	和歌山県	13:09:37	1:14:52	222	6:36:23	218	7:51:15	220	5:18:22	192	199		M45～49	41
217	177	河本 淳	59	男	埼玉県	13:09:41	1:24:00	294	6:54:11	273	8:18:11	280	4:51:30	139	200		M55～59	30
218	211	尾藤 航治	56	男	大阪府	13:10:11	1:10:13	160	7:04:27	288	8:14:40	271	4:55:31	147	201		M55～59	31
219	351	澤井 健司	49	男	東京都	13:11:55	1:11:59	184	7:11:07	298	8:23:06	289	4:48:49	130	202		M45～49	42
220	236	今林 義考	54	男	大阪府	13:13:09	1:04:48	102	6:11:43	146	7:16:31	132	5:56:38	244	203		M50～54	62
221	187	古閑 彰一	58	男	熊本県	13:13:21	1:19:46	252	7:08:33	295	8:28:19	297	4:45:02	118	204		M55～59	32
222	134	高田 剛	65	男	福岡県	13:13:44	1:15:22	228	6:48:08	253	8:03:30	249	5:10:14	175	205		M65～69	7
223	160	羽田野 潔	61	男	東京都	13:14:29	1:15:18	224	6:46:28	248	8:01:46	244	5:12:43	182	206		M60～64	15
224	379	永江 直	47	男	山口県	13:14:57	1:12:49	198	6:41:42	231	7:54:31	230	5:20:26	195	207		M45～49	43
225	512	鈴木 恵子	54	女	大阪府	13:16:26	1:05:58	119	6:48:48	255	7:54:46	231	5:21:40	203		18	W50～54	2
226	341	藤川 誠二	50	男	愛知県	13:16:41	1:11:31	176	6:58:51	281	8:10:22	262	5:06:19	169	208		M50～54	63
227	222	北村 辰男	55	男	千葉県	13:16:53	1:15:24	229	6:45:20	244	8:00:44	243	5:16:09	186	209		M55～59	33
228	171	吉田 修治	60	男	福岡県	13:17:51	1:09:38	151	6:47:30	251	7:57:08	236	5:20:43	199	210		M60～64	16
229	514	滝本 泉	53	女	千葉県	13:18:06	1:24:23	301	6:55:59	276	8:20:22	284	4:57:44	153		19	W50～54	3
230	224	石川 大介	55	男	福岡県	13:18:15	1:20:13	256	7:13:10	300	8:33:23	305	4:44:52	117	211		M55～59	34
231	400	池松 龍介	45	男	千葉県	13:18:46	0:57:18	35	6:51:37	264	7:48:55	215	5:29:51	221	212		M45～49	44
232	396	大野 英雄	45	男	千葉県	13:19:13	1:09:53	156	6:13:10	150	7:23:03	148	5:56:10	243	213		M45～49	45
233	418	後藤 将太	41	男	東京都	13:19:43	1:28:24	321	6:30:42	201	7:59:06	240	5:20:37	197	214		M40～44	12
234	228	野原 茂雄	55	男	長崎県	13:20:32	1:22:50	285	7:06:44	294	8:29:34	301	4:50:58	138	215		M55～59	35
235	161	鈴木 規之	61	男	愛知県	13:21:16	1:19:38	249	6:19:57	173	7:39:35	191	5:41:41	233	216		M60～64	17
236	411	近藤 正嗣	42	男	愛知県	13:21:23	1:03:36	88	6:14:37	154	7:18:13	134	6:03:10	246	217		M40～44	13
237	210	山本 拓郎	56	男	福岡県	13:21:36	1:14:49	220	6:26:46	190	7:41:35	197	5:40:01	230	218		M55～59	36
238	310	水谷 紀輔	52	男	愛知県	13:22:24	1:28:35	325	6:45:28	245	8:14:03	270	5:08:21	172	219		M50～54	64
239	526	洞田 和歌子	45	女	長野県	13:22:56	1:23:12	287	6:43:06	236	8:06:18	254	5:16:38	189		20	W45～49	3
240	508	井口 由美	56	女	兵庫県	13:23:51	1:32:55	344	6:56:08	277	8:29:03	299	4:54:48	143		21	W55～59	3
241	358	鈴木 亮市	49	男	愛知県	13:24:31	1:11:46	182	6:33:20	206	7:45:06	208	5:39:25	229	220		M45～49	46
242	183	高橋 博司	58	男	兵庫県	13:24:40	1:02:22	74	6:49:19	257	7:51:41	223	5:32:59	225	221		M55～59	37
243	413	福地 智	42	男	静岡県	13:25:08	1:21:11	267	6:29:21	196	7:50:32	218	5:34:36	226	222		M40～44	14
244	375	高津 直樹	47	男	北海道	13:26:39	1:18:38	247	6:18:28	170	7:37:06	179	5:49:33	239	223		M45～49	47
245	431	高橋 優太	36	男	岡山県	13:27:25	1:17:56	244	6:38:37	225	7:56:33	235	5:30:52	223	224		M35～39	11
246	338	安藤 辰	50	男	岡山県	13:27:25	1:16:52	238	6:47:37	252	8:04:29	251	5:22:56	204	225		M50～54	65
247	346	杉本 貴彦	50	男	大阪府	13:27:47	1:19:20	248	6:52:39	269	8:11:59	266	5:15:48	185	226		M50～54	66
SKIP	454	牟田 博貴	24	男	福岡県						8:12:19		5:17:46				M20～24	
SKIP	231	伊東 達次	55	男	福岡県						8:22:12						M55～59	
SKIP	152	松澤 隆	62	男	京都府												M60～64	
SKIP	530	田中 美咲	38	女	神奈川県												W35～39	
SKIP	534	川本 萌海	22	女	福岡県												W20～24	
DNF	106	瀬戸 勉	75	男	大阪府		1:14:50	221	7:01:33	286	8:16:23	277					M75～79	
DNF	107	若狹 壽	74	男	大阪府		1:19:53	253	6:36:20	217	7:56:13	233					M70～74	
DNF	111	藤本 基治	70	男	熊本県		1:07:22	132	6:45:14	243	7:52:36	226					M70～74	
DNF	112	木俣 守勝	70	男	京都府		1:03:54	93	6:30:56	202	7:34:50	176					M70～74	
DNF	114	青木 充雄	70	男	大分県		1:12:47	196	7:05:16	291	8:18:03	278					M70～74	
DNF	116	西原 学	69	男	岡山県		1:01:51	66	6:39:13	227	7:41:04	196					M65～69	
DNF	117	川本 晴彦	69	男	京都府		1:20:26	257	6:46:36	250	8:07:02	256					M65～69	
DNF	120	福井 啓二	68	男	愛媛県		1:09:27	147	6:54:33	274	8:04:00	250					M65～69	
DNF	122	齋藤 徹	68	男	東京都		1:15:44	232	6:44:19	237	8:00:03	242					M65～69	
DNF	125	片岡 宏介	67	男	福岡県		1:10:50	167	6:39:22	228	7:50:12	217					M65～69	
DNF	127	高橋 伸年	67	男	大阪府		1:16:02	234	7:21:42	306	8:37:44	306					M65～69	
DNF	145	岡田 功	62	男	大阪府		1:14:35	216	6:57:32	280	8:12:07	267					M60～64	
DNF	151	萩原 登志夫	62	男	兵庫県		1:14:44	218	6:51:29	263	8:06:13	253					M60～64	
DNF	157	堀田 浩	61	男	愛媛県		1:01:56	68	6:30:02	199	7:31:58	166					M60～64	
DNF	158	三原 寛司	61	男	東京都		1:24:02	295	6:56:10	278	8:20:12	283					M60～64	
DNF	164	堀越 淳	60	男	広島県		1:15:19	226	7:12:53	299	8:28:12	296					M60～64	
DNF	170	廣瀬 永雅	60	男	京都府		1:31:35	341	6:39:52	229	8:11:27	264					M60～64	
DNF	182	原田 真宏	58	男	東京都		1:07:47	137	6:55:41	275	8:03:28	248					M55～59	
DNF	185	堀内 章広	58	男	東京都		1:21:10	266	6:17:23	163	7:38:33	187					M55～59	
DNF	186	若林 夏樹	58	男	埼玉県		1:21:21	270	6:28:38	195	7:49:59	216					M55～59	
DNF	195	斉藤 浩一	58	男	神奈川県		1:17:11	240	6:22:57	181	7:40:08	193					M55～59	
DNF	197	山口 拓志	57	男	神奈川県		1:36:06	348	6:45:12	242	8:21:18	288					M55～59	
DNF	205	中井 俊光	57	男	大阪府		1:02:09	72	5:56:16	106	6:58:25	92					M55～59	
DNF	217	吉野 信一	56	男	長崎県		1:25:29	310	7:04:33	289	8:30:02	302					M55～59	
DNF	230	畠中 洋史	55	男	愛知県		1:24:29	304	6:37:32	222	8:02:01	245					M55～59	
DNF	235	柳迫 寿男	55	男	大阪府		1:03:34	87	6:11:10	145	7:14:44	129					M55～59	
DNF	240	加藤 洋介	54	男	東京都		1:13:59	208	7:15:21	302	8:29:20	300					M50～54	
DNF	255	阿草 太郎	54	男	愛知県		1:20:46	262	7:10:39	297	8:31:25	304					M50～54	
DNF	261	苅部 泰輝	54	男	宮城県		1:19:44	251	6:52:34	268	8:12:18	268					M50～54	
DNF	268	五貫 裕明	53	男	福岡県		1:13:39	204	6:10:56	142	7:24:35	152					M50～54	
DNF	271	森山 正治	53	男	愛知県		1:29:36	333	6:59:16	282	8:28:52	298					M50～54	
DNF	273	野澤 健男	53	男	神奈川県		1:14:48	219	7:05:10	290	8:19:58	282					M50～54	
DNF	277	料治 武彦	53	男	神奈川県		1:13:33	203	6:48:39	254	8:02:12	246					M50～54	
DNF	279	山崎 勇治	53	男	京都府		1:12:38	192	7:05:27	292	8:18:05	279					M50～54	
DNF	287	田口 光	53	男	愛知県		1:27:25	315	6:42:03	234	8:09:28	260					M50～54	
DNF	288	中野 暢也	53	男	兵庫県		1:16:56	239	6:40:42	230	7:57:38	237					M50～54	
DNF	292	入江 誠	52	男	岡山県		1:12:11	186	6:16:50	160	7:29:01	161					M50～54	
DNF	298	松橋 亨	52	男	静岡県		1:22:43	284	6:45:42	246	8:08:25	259					M50～54	
DNF	303	田村 亘	52	男	神奈川県		1:08:03	139	7:15:51	303	8:23:54	290					M50～54	
DNF	305	日高 正信	52	男	神奈川県		1:24:27	303	7:01:19	284	8:25:46	294					M50～54	
DNF	313	大島 淳	51	男	東京都		1:16:10	235	6:53:48	270	8:09:58	261					M50～54	
DNF	318	岡田 晃輔	51	男	大阪府		1:28:40	326	6:52:03	265	8:20:43	287					M50～54	
DNF	331	岡安 類	50	男	奈良県		0:57:08	32	5:25:50	31	6:22:58	28					M50～54	
DNF	332	梶田 勝史	50	男	静岡県		1:22:20	279	6:26:07	188	7:48:27	214					M50～54	
DNF	339	長谷 幸敏	50	男	三重県		1:17:43	243	6:53:55	272	8:11:38	265					M50～54	
DNF	349	山田 亨	49	男	千葉県		0:52:26	12	6:49:59	259	7:42:25	200					M45～49	
DNF	355	中里 正茂	49	男	長崎県		1:24:14	299	6:28:25	194	7:52:39	227					M45～49	
DNF	370	石川 哲	48	男	奈良県		1:06:31	123	7:20:55	305	8:27:26	295					M45～49	
DNF	405	吉本 康匡	43	男	大阪府		1:11:34	178	6:41:46	233	7:53:20	229					M40～44	
DNF	407	柴田 隆司	43	男	神奈川県		1:28:27	323	6:56:43	279	8:25:10	292					M40～44	
DNF	409	壽賀 公彦	42	男	広島県		1:12:19	188	6:21:30	177	7:33:49	174					M40～44	
DNF	435	藤井 聖哉	35	男	愛知県		1:22:00	273	7:09:10	296	8:31:10	303					M35～39	
DNF	447	石田 涼	30	男	大阪府		0:46:50	5	4:37:18	2	5:24:08	2					M30～34	
DNF	503	今倉 茂尾	62	女	大阪府		1:20:42	260	7:04:00	287	8:24:42	291					W60～64	
DNF	504	小畑 雅代	60	女	熊本県		1:24:44	305	6:50:38	260	8:15:22	273					W60～64	
DNF	506	峰 真由美	58	女	長崎県		1:24:26	302	7:01:19	285	8:25:45	293					W55～59	
DNF	515	曽祢 陽子	51	女	愛媛県		1:07:25	133	6:14:59	156	7:22:24	147					W50～54	
DNF	521	森川 さつき	48	女	熊本県		1:03:50	92	6:20:58	175	7:24:48	153					W45～49	
DNF	525	横道 愛	45	女	長崎県		1:02:58	78	7:15:58	304	8:18:56	281					W45～49	
DNF	101	中川 隆二	81	男	兵庫県		1:29:10	329									M80～84	
DNF	102	白桃 繁行	77	男	大阪府		1:25:22	309									M75～79	
DNF	103	岩田 孝	77	男	埼玉県		1:22:28	281									M75～79	
DNF	104	児島 哲二	76	男	熊本県		1:11:32	177									M75～79	
DNF	105	井元 健一	76	男	滋賀県		1:28:40	327									M75～79	
DNF	109	森 盛幸	73	男	静岡県		1:28:04	318									M70～74	
DNF	113	新島 直之	70	男	神奈川県		1:23:52	293									M70～74	
DNF	115	作長 悦也	70	男	宮崎県		1:14:19	213									M70～74	
DNF	118	辻 明	69	男	長崎県		1:20:43	261									M65～69	
DNF	119	村上 功	68	男	東京都		1:09:42	153									M65～69	
DNF	130	米岡 茂幸	66	男	千葉県		1:22:23	280									M65～69	
DNF	135	出原 真路	64	男	愛知県		1:12:56	201									M60～64	
DNF	137	田村 浩志	63	男	東京都		1:28:27	322									M60～64	
DNF	138	犬塚 一彦	63	男	愛知県		1:31:25	339									M60～64	
DNF	146	小渕 嗣郎	62	男	長崎県		1:24:49	306									M60～64	
DNF	159	松田 良夫	61	男	山形県		1:28:22	320									M60～64	
DNF	163	田中 慶	61	男	神奈川県		1:19:55	254									M60～64	
DNF	167	武市 秀樹	60	男	大阪府		1:35:10	347									M60～64	
DNF	168	今泉 喜樹	60	男	佐賀県		1:01:13	61									M60～64	
DNF	169	尾崎 善一郎	60	男	佐賀県		1:20:55	264									M60～64	
DNF	206	山下 英幸	57	男	兵庫県		1:11:59	185									M55～59	
DNF	208	林 徹	56	男	神奈川県		1:09:44	154									M55～59	
DNF	214	岩崎 智一	56	男	愛知県		1:15:46	233									M55～59	
DNF	233	竹内 智則	55	男	東京都		1:22:34	283									M55～59	
DNF	245	柳町 年輝	54	男	神奈川県		1:15:28	230									M50～54	
DNF	248	新見 和彦	54	男	兵庫県		1:22:17	278									M50～54	
DNF	250	笠原 賢一	54	男	長野県		1:27:15	314									M50～54	
DNF	258	平野 亘介	54	男	神奈川県		1:12:14	187									M50～54	
DNF	259	柳田 智彦	54	男	神奈川県		1:18:04	245									M50～54	
DNF	300	福田 成洋	52	男	佐賀県		1:20:36	259									M50～54	
DNF	307	芹田 章博	52	男	福岡県		1:31:30	340									M50～54	
DNF	323	一瀬 昭寛	51	男	長崎県		1:24:18	300									M50～54	
DNF	328	和久井 章人	50	男	福岡県		1:29:39	334									M50～54	
DNF	344	野中 秋世	50	男	東京都		1:24:07	297									M50～54	
DNF	357	美和 太郎	49	男	滋賀県		1:30:53	338									M45～49	
DNF	368	大崎 和彦	48	男	愛知県		1:28:16	319									M45～49	
DNF	420	小戸 学	40	男	大阪府		1:34:05	345									M40～44	
DNF	425	平田 恭一	39	男	福岡県		1:26:47	313									M35～39	
DNF	501	福田 百合子	74	女	熊本県		1:26:13	311									W70～74	
DNF	502	片田 知子	65	女	神奈川県		1:15:22	227									W65～69	
DNF	516	岡安 多鶴	50	女	奈良県		1:40:03	349									W50～54	
DNF	523	北井 綾子	47	女	兵庫県		1:23:30	291									W45～49	
DNF	528	料治 香里	43	女	神奈川県		1:22:13	276									W40～44	
DNF	108	村上 隆	74	男	北海道												M70～74	
DNF	121	青木 信男	68	男	福岡県												M65～69	
DNF	123	平田 宏之	67	男	長崎県												M65～69	
DNF	174	川手 雅之	60	男	東京都												M60～64	
DNF	175	山本 隆久	60	男	東京都												M60～64	
DNF	179	菅 祐治	59	男	神奈川県												M55～59	
DNF	198	山本 崇人	57	男	神奈川県												M55～59	
DNF	199	結束 淳一	57	男	千葉県												M55～59	
DNF	201	伊藤 康行	57	男	熊本県												M55～59	
DNF	216	藤田 雅人	56	男	神奈川県												M55～59	
DNF	280	大江 歩	53	男	東京都												M50～54	
DNS	131	柴田 浩明	66	男	神奈川県												M65～69	
DNS	144	小田 稔	62	男	千葉県												M60～64	
DNS	147	滝澤 結	62	男	群馬県												M60～64	
DNS	149	古賀 敏朗	62	男	長崎県												M60～64	
DNS	150	原田 博幸	62	男	東京都												M60～64	
DNS	162	水原 利朗	61	男	東京都												M60～64	
DNS	173	バイサウス リチャード	60	男	神奈川県												M60～64	
DNS	193	大蔵 克裕	58	男	福岡県												M55～59	
DNS	215	岡本 直記	56	男	神奈川県												M55～59	
DNS	220	長村 直樹	56	男	広島県												M55～59	
DNS	237	中嶋 淳	54	男	福岡県												M50～54	
DNS	247	田中 寛二	54	男	佐賀県												M50～54	
DNS	262	高田 泰祥	54	男	広島県												M50～54	
DNS	270	青木 智宏	53	男	鳥取県												M50～54	
DNS	275	川原 英揮	53	男	愛知県												M50～54	
DNS	284	堀田 卓朗	53	男	長崎県												M50～54	
DNS	286	篠原 卓時	53	男	岡山県												M50～54	
DNS	289	村上 忠弘	53	男	愛知県												M50～54	
DNS	295	佐藤 和昭	52	男	東京都												M50～54	
DNS	319	縄手 利彦	51	男	佐賀県												M50～54	
DNS	334	原田 直和	50	男	東京都												M50～54	
DNS	342	汐口 慶	50	男	長崎県												M50～54	
DNS	343	笹谷 武	50	男	愛知県												M50～54	
DNS	367	高嶋 宏明	48	男	埼玉県												M45～49	
DNS	383	松本 洋和	46	男	鹿児島県												M45～49	
DNS	415	松本 大樹	41	男	愛知県												M40～44	
DNS	419	高鍋 諭史	41	男	熊本県												M40～44	
DNS	423	中村 健太	39	男	長崎県												M35～39	
DNS	441	山内 晴貴	33	男	佐賀県												M30～34	
DNS	448	久山 司	29	男	大阪府												M25～29	
DNS	462	中原 諒二	21	男	長崎県												M20～24	
DNS	510	長村 絵里子	54	女	広島県											